지역구,읍면동(법정동),내장형,외장형,인식표,동물소유자수,동물소유자당 동물등록수
성산구,내동,103,43,50,150,1.31
성산구,외동,114,32,167,132,2.37
성산구,가음동,328,156,132,500,1.23
성산구,귀곡동,3,0,1,2,2
성산구,귀산동,6,5,21,22,1.45
성산구,귀현동,0,1,0,1,1
성산구,남산동,93,53,55,158,1.27
성산구,남양동,547,310,202,860,1.23
성산구,남지동,6,0,0,4,1.5
성산구,대방동,550,319,247,864,1.29
성산구,대원동,71,63,16,113,1.33
성산구,반림동,385,303,235,786,1.17
성산구,반송동,0,1,1,2,1
성산구,반지동,380,249,254,679,1.3
성산구,사파동,583,356,280,944,1.29
성산구,상남동,957,593,425,1540,1.28
성산구,성산동,0,0,2,1,2
성산구,성주동,270,173,134,476,1.21
성산구,신월동,163,108,20,194,1.5
성산구,신촌동,143,59,90,234,1.25
성산구,안민동,165,98,75,270,1.25
성산구,양곡동,7,6,7,12,1.67
성산구,용호동,109,77,18,146,1.4
성산구,웅남동,1,0,1,1,2
성산구,중앙동,371,214,203,551,1.43
성산구,천선동,20,17,22,45,1.31
성산구,토월동,2,1,0,2,1.5
성산구,가음정동,27,27,16,56,1.25
성산구,불모산동,2,0,0,2,1
성산구,사파정동,14,12,2,19,1.47
의창구,동읍,627,277,474,922,1.49
의창구,북동,24,2,24,35,1.43
의창구,북면,1040,466,455,1439,1.36
의창구,용동,3,0,0,2,1.5
의창구,중동,319,160,92,439,1.3
의창구,대산면,211,107,269,390,1.51
의창구,대원동,207,107,144,380,1.21
의창구,도계동,683,291,277,962,1.3
의창구,동정동,96,41,57,156,1.24
성산구,두대동,2,0,1,3,1
의창구,명곡동,1,0,1,2,1
의창구,명서동,787,343,426,1180,1.32
의창구,반계동,2,3,10,5,3
의창구,봉곡동,566,283,289,864,1.32
의창구,봉림동,136,64,70,220,1.23
의창구,사림동,359,211,202,598,1.29
성산구,삼동동,5,1,9,12,1.25
의창구,서상동,211,91,104,312,1.3
의창구,소계동,138,53,82,202,1.35
의창구,소답동,342,156,144,502,1.28
성산구,신월동,396,188,249,658,1.27
성산구,용호동,241,135,228,476,1.27
의창구,차용동,0,0,5,1,5
의창구,퇴촌동,3,0,0,2,1.5
의창구,팔용동,614,306,253,928,1.26
마산합포구,창동,6,6,4,15,1.07
마산합포구,현동,177,104,62,267,1.28
마산합포구,가포동,63,30,21,82,1.39
마산합포구,교방동,217,147,127,389,1.26
마산합포구,교원동,47,35,33,90,1.28
마산합포구,구산면,141,31,71,151,1.61
마산합포구,남성동,29,11,22,37,1.68
마산합포구,대내동,19,8,2,24,1.21
마산합포구,대외동,17,4,10,21,1.48
마산합포구,대창동,17,10,7,29,1.17
마산합포구,덕동동,21,17,14,39,1.33
마산합포구,동성동,18,15,6,29,1.34
마산합포구,문화동,33,12,16,50,1.22
마산합포구,반월동,22,12,5,34,1.15
마산합포구,부림동,22,10,7,29,1.34
마산합포구,산호동,544,215,226,711,1.39
마산합포구,상남동,158,85,111,231,1.53
마산합포구,서성동,29,16,39,54,1.56
마산합포구,성호동,29,32,24,62,1.37
마산합포구,수성동,6,1,10,10,1.7
마산합포구,신월동,22,22,16,43,1.4
마산합포구,신창동,22,5,6,26,1.27
마산합포구,신흥동,17,17,18,39,1.33
마산합포구,예곡동,29,13,11,33,1.61
마산합포구,오동동,160,74,72,239,1.28
마산합포구,완월동,198,115,130,334,1.33
마산합포구,우산동,33,27,32,65,1.42
마산합포구,월영동,642,420,223,1013,1.27
마산합포구,월포동,51,47,49,117,1.26
마산합포구,유록동,13,10,2,17,1.47
마산합포구,자산동,243,171,168,455,1.28
마산합포구,중성동,44,33,12,66,1.35
마산합포구,진동면,325,137,340,555,1.45
마산합포구,진북면,144,41,190,220,1.7
마산합포구,진전면,159,30,186,248,1.51
마산합포구,청계동,5,13,1,8,2.38
마산합포구,추산동,50,22,37,93,1.17
마산합포구,평화동,21,6,9,21,1.71
마산합포구,해운동,292,119,45,361,1.26
마산합포구,홍문동,14,7,5,19,1.37
마산합포구,화영동,6,2,1,6,1.5
마산합포구,대성동1가,6,13,13,26,1.23
마산합포구,대성동2가,4,8,4,12,1.33
마산합포구,두월동1가,6,1,0,7,1
마산합포구,두월동2가,16,1,3,13,1.54
마산합포구,두월동3가,1,1,0,1,2
마산합포구,신포동1가,75,54,52,130,1.39
마산합포구,신포동2가,48,24,26,81,1.21
마산합포구,월남동1가,10,2,4,11,1.45
마산합포구,월남동2가,7,5,1,9,1.44
마산합포구,월남동3가,13,7,2,18,1.22
마산합포구,월남동4가,29,3,5,12,3.08
마산합포구,월남동5가,7,3,1,8,1.38
마산합포구,장군동1가,4,8,11,15,1.53
마산합포구,장군동2가,11,4,5,16,1.25
마산합포구,장군동3가,15,4,14,20,1.65
마산합포구,장군동4가,20,8,10,31,1.23
마산합포구,장군동5가,10,3,5,16,1.13
마산합포구,중앙동1가,26,6,9,26,1.58
마산합포구,중앙동2가,52,35,29,95,1.22
마산합포구,중앙동3가,36,20,29,70,1.21
마산합포구,창포동1가,18,6,6,24,1.25
마산합포구,창포동2가,16,10,7,26,1.27
마산합포구,창포동3가,18,12,17,36,1.31
마산회원구,구암동,468,309,272,822,1.28
마산회원구,내서읍,1300,897,765,2317,1.28
마산회원구,두척동,9,13,25,34,1.38
마산회원구,봉암동,91,50,42,130,1.41
마산회원구,석전동,363,218,149,574,1.27
마산회원구,양덕동,895,520,323,1389,1.25
마산회원구,합성동,453,316,231,760,1.32
마산회원구,회성동,157,87,89,260,1.28
마산회원구,회원동,539,336,305,922,1.28
진해구,두동,66,30,9,75,1.4
진해구,명동,18,7,6,25,1.24
진해구,석동,494,316,295,860,1.28
진해구,이동,343,151,257,552,1.36
진해구,현동,14,1,3,10,1.8
진해구,가주동,4,3,5,10,1.2
진해구,경화동,537,304,440,936,1.37
진해구,광화동,13,9,10,25,1.28
진해구,근화동,11,7,8,20,1.3
진해구,남문동,303,134,92,382,1.38
진해구,남양동,62,46,25,78,1.71
진해구,대영동,3,1,3,4,1.75
진해구,대장동,11,1,2,8,1.75
진해구,대죽동,40,16,23,54,1.46
진해구,대천동,1,0,0,1,1
진해구,대흥동,4,8,9,12,1.75
진해구,덕산동,36,21,31,68,1.29
진해구,도만동,2,3,2,6,1.17
진해구,도천동,5,3,2,9,1.11
진해구,동상동,43,20,9,57,1.26
진해구,마천동,144,64,49,191,1.35
진해구,무송동,3,0,2,4,1.25
진해구,부흥동,16,10,7,27,1.22
진해구,북부동,13,32,18,41,1.54
진해구,서중동,10,6,1,13,1.31
진해구,성내동,8,0,2,9,1.11
진해구,소사동,36,14,8,43,1.35
진해구,속천동,39,25,14,54,1.44
진해구,송학동,10,7,6,19,1.21
진해구,수도동,2,3,2,4,1.75
진해구,수송동,10,12,3,16,1.56
진해구,숭인동,23,7,8,22,1.73
진해구,신흥동,110,43,42,151,1.29
진해구,안곡동,4,1,3,7,1.14
진해구,안골동,117,57,45,148,1.48
진해구,여좌동,318,169,308,578,1.38
진해구,용원동,904,517,212,1194,1.37
진해구,원포동,4,3,0,6,1.17
진해구,익선동,17,9,9,25,1.4
진해구,인사동,36,10,19,49,1.33
진해구,인의동,5,4,6,8,1.88
진해구,자은동,689,366,318,1078,1.27
진해구,장천동,158,109,86,266,1.33
진해구,제덕동,8,6,13,20,1.35
진해구,죽곡동,17,7,5,19,1.53
진해구,중앙동,1,0,2,3,1
진해구,중평동,10,0,6,11,1.45
진해구,창선동,6,3,3,8,1.5
진해구,청안동,411,183,120,511,1.4
진해구,충무동,42,24,36,77,1.32
진해구,충의동,25,12,22,34,1.74
진해구,태백동,77,23,76,121,1.45
진해구,태평동,31,18,47,64,1.5
진해구,통신동,0,0,1,1,1
진해구,평안동,5,0,0,3,1.67
진해구,풍호동,442,243,224,726,1.25
진해구,행암동,8,6,17,21,1.48
진해구,화천동,15,10,12,32,1.16
진해구,회현동,5,5,1,9,1.22
진해구,제황산동,84,42,79,130,1.58
